title,emp_no,first_name,last_name,from_date,to_date,salary
Assistant Engineer,222616,Badri,Schapire,1998-01-19,9999-01-01,40000
Senior Engineer,222770,Kazuhiko,Kushner,1995-08-01,9999-01-01,49344
Senior Engineer,222878,Annemarie,Zallocco,1996-05-27,9999-01-01,42172
Senior Engineer,222926,Limsoon,Erol,1997-12-31,9999-01-01,40000
Senior Engineer,222952,Gopalakrishnan,Suermann,1998-04-30,9999-01-01,51100
Senior Staff,222998,Leaf,Awdeh,1991-02-20,9999-01-01,51391
Staff,223593,Hidefumi,Moehrke,1998-03-04,9999-01-01,56912
Technique Leader,223595,Chiranjit,Dredge,1999-09-05,9999-01-01,44999
Engineer,224135,Annemarie,Bressoud,1998-06-23,9999-01-01,43178
Senior Engineer,224335,Perry,Chachaty,1992-07-22,9999-01-01,54702
Senior Staff,224390,True,Shobatake,1996-05-17,9999-01-01,40000
Senior Staff,224934,George,Miake,1996-01-02,9999-01-01,40000
Senior Staff,225438,Remmert,Quaggetto,1997-04-28,9999-01-01,78303
Engineer,225601,Masasuke,Genin,1999-06-25,9999-01-01,40000
Engineer,225788,Ipke,Kieras,1995-12-18,9999-01-01,40000
Senior Engineer,225867,Ramalingam,Remmele,1999-09-03,9999-01-01,40000
Senior Engineer,225964,Mooi,Cooman,1998-06-07,9999-01-01,52478
Technique Leader,226216,Giordano,Gini,1993-08-14,9999-01-01,40000
Senior Engineer,226227,Herbert,Erva,1995-09-06,9999-01-01,55409
Senior Engineer,227354,Gio,Murtha,1994-11-11,9999-01-01,49256
Senior Engineer,227476,Macha,Schnabel,1996-05-11,9999-01-01,73795
Staff,227681,Mikhail,Rousseau,1998-11-30,9999-01-01,45519
Staff,227899,Garnik,Luce,1998-09-15,9999-01-01,61605
Senior Staff,227901,Francesca,Azuma,2001-06-08,9999-01-01,40000
Engineer,228098,IEEE,Kroll,1997-05-10,9999-01-01,40000
Senior Staff,228248,Yuriy,Plump,1995-09-09,9999-01-01,54431
Senior Staff,228554,Bilhanan,Brendel,1990-12-23,9999-01-01,71741
Senior Engineer,228766,Nahla,Smailagic,1996-11-21,9999-01-01,86747
Senior Staff,229098,Berry,Yurek,1995-08-16,9999-01-01,41874
Senior Engineer,229220,Fabrizio,Lichtman,1992-02-09,9999-01-01,40000
Staff,229248,Harjit,Terekhov,1995-10-19,9999-01-01,40000
Technique Leader,229386,Pohua,Tasistro,1989-06-02,9999-01-01,60980
Senior Engineer,229391,Paloma,Henseler,1997-06-10,9999-01-01,50035
Staff,229404,Gilbert,Kilgour,1996-04-05,9999-01-01,55086
Senior Staff,229547,Moni,Schach,1991-07-04,9999-01-01,61762
Engineer,229727,Ewing,Millington,1999-09-28,9999-01-01,43638
Senior Engineer,229981,Jamaludin,Fordan,2001-02-05,9999-01-01,56315
Senior Engineer,230002,Tadahiro,Backhouse,1999-10-02,9999-01-01,84438
Senior Staff,230126,Bezalel,Radivojevic,1995-07-03,9999-01-01,40000
Assistant Engineer,230287,Renny,Alameldin,1997-09-28,9999-01-01,40000
Senior Staff,230354,Yinghua,Lorho,2000-08-08,9999-01-01,40000
Senior Engineer,230498,Kolar,Puppo,1998-04-25,9999-01-01,40000
Senior Staff,230579,Shahar,Negoita,2000-03-18,9999-01-01,60150
Senior Staff,230689,Dietrich,Crabtree,1986-05-24,9999-01-01,45823
Staff,230865,Takushi,Brattka,1999-03-09,9999-01-01,61136
Staff,231069,Trygve,Siksek,1995-11-09,9999-01-01,88709
Assistant Engineer,231459,Nectarios,Pramanik,1999-11-18,9999-01-01,55246
Staff,231671,Chandrasekaran,Pearson,1995-04-14,9999-01-01,40000
Senior Engineer,231798,Goetz,Alvarado,1997-12-25,9999-01-01,46062
Senior Staff,232178,Etsuo,Anandan,1996-12-13,9999-01-01,40000
Senior Engineer,232209,Nitsan,Rouquie,1995-08-02,9999-01-01,46339
Senior Engineer,232697,Barry,Ramsak,1999-09-07,9999-01-01,40000
Engineer,232723,Tesuya,Bugrara,2002-02-13,9999-01-01,40000
Senior Engineer,233114,Alselm,Gargeya,1987-12-25,9999-01-01,78365
Engineer,233394,Khalid,Lenart,1995-12-24,9999-01-01,40000
Senior Staff,233397,Fay,Sundgren,1998-07-07,9999-01-01,63272
Senior Engineer,233426,Etsuo,Usery,2000-03-01,9999-01-01,40990
Engineer,233690,Cedric,Riefers,1994-09-08,9999-01-01,47246
Engineer,233759,Zissis,Lodder,1999-09-25,9999-01-01,40000
Senior Engineer,233765,Kotesh,Chachaty,1997-03-24,9999-01-01,47195
Senior Staff,233785,Baziley,Ballarin,1995-07-28,9999-01-01,88012
Senior Engineer,233818,Kellie,Heydon,1991-11-11,9999-01-01,40000
Senior Staff,234195,Luerbio,Terkki,1998-05-14,9999-01-01,50836
Senior Engineer,234739,Foong,Aamodt,1986-06-28,9999-01-01,40000
Senior Staff,235017,Irena,Dratva,1999-09-07,9999-01-01,66452
Senior Staff,235096,Sverrir,Gyimothy,1992-03-20,9999-01-01,75886
Senior Engineer,235325,Gro,Prochazka,1998-10-16,9999-01-01,40000
Senior Engineer,235368,Anneli,Joslin,1987-04-12,9999-01-01,40000
Senior Staff,235458,Gio,Heuser,1999-06-29,9999-01-01,46139
Senior Staff,235729,Henk,Anger,2002-01-19,9999-01-01,52272
Senior Engineer,235780,Sampalli,Bergere,1994-04-08,9999-01-01,40000
Senior Engineer,235793,Jayesh,Spinelli,1992-07-18,9999-01-01,61027
Technique Leader,236315,IEEE,Raczkowsky,1996-07-24,9999-01-01,40000
Senior Staff,236566,Yechezkel,Maginnis,2000-12-11,9999-01-01,40000
Senior Staff,236591,Insup,Reinhard,1993-04-08,9999-01-01,63990
Senior Engineer,236827,Almudena,Rijckaert,1999-02-16,9999-01-01,40000
Staff,236883,Huan,Olivero,1999-11-19,9999-01-01,72410
Staff,236964,Adel,Foote,1998-08-19,9999-01-01,85659
Technique Leader,238112,Miomir,Frezza,1991-05-25,9999-01-01,40000
Staff,238252,Uno,Suppi,1996-12-27,9999-01-01,48008
Senior Staff,238422,Vishv,Angelov,1996-03-08,9999-01-01,40000
Senior Staff,238949,Minghong,Cronin,1987-10-04,9999-01-01,55007
Staff,239067,Tadahiko,Pocchiola,1996-04-02,9999-01-01,90988
Senior Staff,239244,Abdulla,Kitai,1996-02-20,9999-01-01,58738
Senior Engineer,239415,Susumu,Brender,2001-04-17,9999-01-01,48404
Engineer,239426,Vesna,Fairtlough,1994-08-09,9999-01-01,40000
Senior Engineer,239664,Sugwoo,Michaels,1999-08-03,9999-01-01,40000
Assistant Engineer,239706,Arunas,Bugrara,1997-04-03,9999-01-01,58498
Senior Staff,239748,Bilhanan,Dusink,1996-06-04,9999-01-01,69092
Senior Staff,239803,Oscal,Ernst,1997-05-19,9999-01-01,40000
Senior Staff,240132,Mizuhito,Kobara,2001-08-09,9999-01-01,56439
Senior Engineer,240236,True,Tischendorf,1992-01-19,9999-01-01,40000
Staff,240285,Kolar,Greenaway,1998-11-14,9999-01-01,45885
Senior Engineer,240340,Mack,Staylopatis,1991-04-02,9999-01-01,40000
Senior Staff,240438,Temple,Cyre,1999-10-01,9999-01-01,62140
Senior Staff,240870,Francesca,Chorvat,1993-03-03,9999-01-01,40000
Senior Engineer,241100,Cedric,Molenaar,1999-10-06,9999-01-01,40000
Senior Engineer,241254,Jagoda,Anguita,1993-05-11,9999-01-01,40000
Senior Staff,241292,Uri,Lampe,1994-10-17,9999-01-01,42997
Senior Engineer,241567,Emran,Miara,1995-05-02,9999-01-01,40000
Senior Engineer,241667,Atilio,Olivero,1992-09-04,9999-01-01,56580
Senior Engineer,241728,Limsoon,Boudaillier,1995-08-12,9999-01-01,52540
Senior Staff,241872,Bluma,Fetvedt,1997-02-02,9999-01-01,40000
Senior Engineer,242019,Herb,Murrill,1999-09-27,9999-01-01,50527
Engineer,242081,Tomokazu,Pargas,2001-11-15,9999-01-01,50182
Senior Staff,242104,Richara,Sudkamp,1994-09-05,9999-01-01,57772
Senior Staff,242500,Bingning,Iisaku,1997-06-26,9999-01-01,76979
Engineer,242800,Kazuyasu,Levergood,1996-02-10,9999-01-01,46401
Senior Staff,243018,Bowen,Deverell,1998-12-27,9999-01-01,62716
Senior Engineer,243077,Kazunori,Perz,1999-02-25,9999-01-01,54935
Senior Staff,243576,Abdulah,Lodder,2001-11-10,9999-01-01,60593
Senior Staff,243637,Marjo,Delgrange,1996-06-23,9999-01-01,60619
Staff,243898,Arch,Basawa,1998-05-10,9999-01-01,58876
Senior Staff,244308,Mokhtar,Rebaine,2000-07-22,9999-01-01,51276
Senior Staff,244605,Masoud,Suwa,1997-11-25,9999-01-01,40000
Senior Staff,244624,Boaz,Seuren,1994-03-27,9999-01-01,40000
Engineer,244711,Rosli,Butner,1997-03-19,9999-01-01,56130
Senior Engineer,244714,Poorav,Clouatre,1996-05-06,9999-01-01,50839
Senior Engineer,244820,Shigenori,Hertweck,1994-04-13,9999-01-01,54013
Senior Staff,244873,Arunachalam,Oppitz,1994-05-20,9999-01-01,82148
Senior Engineer,245164,Filipp,Winter,2001-10-24,9999-01-01,57847
Senior Staff,245396,Gift,Bottner,2002-03-04,9999-01-01,40000
Staff,245664,Manohar,Kilgore,1998-11-17,9999-01-01,68558
Senior Engineer,246146,Zhongwei,Melski,1993-09-03,9999-01-01,57332
Staff,246244,George,Casperson,2000-01-20,9999-01-01,53305
Engineer,246364,Alper,Tiemann,1998-10-29,9999-01-01,72695
Staff,246764,Shuzo,Czaja,1997-11-29,9999-01-01,71627
Senior Staff,246798,Tianruo,Strooper,1999-10-28,9999-01-01,96152
Staff,246902,Shih,Shanbhogue,1998-04-19,9999-01-01,40000
Senior Staff,247089,Seongbae,Schahn,1997-12-10,9999-01-01,66089
Senior Staff,247122,Xiaobin,Narlikar,1999-02-14,9999-01-01,40000
Senior Engineer,247447,Tzu,Bakhtari,1999-03-18,9999-01-01,45800
Engineer,247456,Masako,Bahk,1997-07-31,9999-01-01,61394
Engineer,247612,Chiranjit,Constantine,1997-05-25,9999-01-01,40000
Senior Staff,247875,Xiong,Anick,1991-04-23,9999-01-01,77461
Senior Engineer,247888,Abdelghani,Lagarias,1992-09-06,9999-01-01,40000
Staff,248256,Sajjan,Falby,1996-08-29,9999-01-01,68786
Senior Staff,248351,Jaana,Milicia,1985-06-02,9999-01-01,55386
Senior Staff,248758,Snehasis,Muhlberg,1999-07-16,9999-01-01,79398
Assistant Engineer,248953,Percy,Sudbeck,1996-08-29,9999-01-01,47201
Senior Engineer,249239,Hideyuki,Decleir,1994-05-04,9999-01-01,40000
Staff,249325,Ute,Pokrovskii,1997-06-09,9999-01-01,82809
Senior Engineer,249433,Ayonca,Matzov,1997-06-03,9999-01-01,50915
Senior Engineer,249504,Dmitry,Velardi,2000-02-29,9999-01-01,40000
Senior Engineer,249780,Nechama,Gaughan,1996-01-16,9999-01-01,56733
Senior Engineer,249799,Jolita,Neimat,1999-12-27,9999-01-01,41338
Senior Staff,249866,Steen,Gubsky,1998-01-14,9999-01-01,49410
Senior Engineer,249969,Georgi,Luiz,1999-06-10,9999-01-01,73578
Senior Staff,250411,Ranga,Sommen,1996-01-21,9999-01-01,54722
Senior Engineer,250452,Alexius,Plavsic,2000-01-17,9999-01-01,55615
Senior Engineer,250748,Kish,Turnbull,1994-02-10,9999-01-01,40000
Senior Staff,251166,Hinrich,Hooghiemstra,1993-10-05,9999-01-01,74699
Senior Engineer,251233,Yucel,Bernini,1998-02-19,9999-01-01,47919
Senior Staff,251301,Pintsang,Impagliazzo,1989-05-06,9999-01-01,51640
Senior Staff,251341,Divier,Kumaresan,1998-12-05,9999-01-01,40000
Technique Leader,251403,Utpal,DuBourdieux,1997-11-19,9999-01-01,40000
Engineer,251437,Shichao,Iwayama,1996-10-17,9999-01-01,40000
Senior Staff,251645,Bezalel,Tsunoo,2001-06-17,9999-01-01,54614
Senior Engineer,251680,Moty,Sommen,1990-08-14,9999-01-01,54883
Technique Leader,251814,Mitsuyuki,Zockler,1998-09-14,9999-01-01,42555
Engineer,252185,Chaosheng,Conta,2002-04-14,9999-01-01,44552
Senior Engineer,252316,Gill,Niizuma,1999-10-08,9999-01-01,46232
Senior Engineer,252392,Sanjeeva,Peron,1999-12-26,9999-01-01,40000
Engineer,253029,Thodoros,Thimonier,1995-04-05,9999-01-01,40000
Staff,253707,Insup,Hainaut,1998-02-11,9999-01-01,57777
Assistant Engineer,253838,Stafford,Terlouw,1999-02-21,9999-01-01,40000
Senior Engineer,253893,Huiqun,Trystram,1993-05-10,9999-01-01,44376
Senior Engineer,254044,Gunilla,Brendel,2000-04-10,9999-01-01,40000
Technique Leader,254399,Armond,Lores,1999-09-16,9999-01-01,58503
Staff,254821,Tonny,Couchot,1994-12-12,9999-01-01,58821
Senior Engineer,255466,Huan,Roccetti,1985-07-03,9999-01-01,53964
Senior Engineer,255657,Oldrich,Cyre,1994-02-10,9999-01-01,40000
Technique Leader,255779,Heejo,Merle,1997-09-04,9999-01-01,40000
Engineer,256216,Halsur,Brodal,1997-11-22,9999-01-01,40000
Senior Staff,256856,Hongzue,Barbanera,1995-06-17,9999-01-01,40000
Senior Engineer,256881,Ioana,Jakobus,1999-08-10,9999-01-01,45924
Staff,256888,Heather,Pehl,1993-09-15,9999-01-01,50006
Senior Engineer,257062,Stabislas,Pardalos,1997-06-21,9999-01-01,53285
Senior Staff,257378,Pascal,Bernatsky,1995-09-04,9999-01-01,45349
Senior Staff,257469,Anyuan,Hanratty,1996-01-06,9999-01-01,53367
Senior Staff,257484,Shaowei,Nicolson,1995-12-07,9999-01-01,40000
Engineer,258028,Mountaz,Reinhart,2000-01-21,9999-01-01,55108
Senior Staff,258124,Mariusz,Zolotykh,1990-07-28,9999-01-01,84665
Staff,258470,Weiwu,Butner,1995-02-14,9999-01-01,98002
Senior Engineer,258643,Przemyslawa,Esposito,2001-02-26,9999-01-01,47581
Staff,259042,Xiaoqiang,Farrow,1997-01-01,9999-01-01,67056
Senior Staff,259237,Palash,Gammage,1994-10-23,9999-01-01,40000
Senior Engineer,259273,Xiahua,Gomatam,1989-12-01,9999-01-01,52325
Senior Staff,259611,Shuichi,Marrakchi,1990-08-21,9999-01-01,57203
Senior Staff,259619,Conal,Magliocco,1992-05-09,9999-01-01,41263
Senior Staff,259718,Stepehn,Bouloucos,1997-09-16,9999-01-01,57915
Technique Leader,260153,Mingdong,Baar,1991-10-14,9999-01-01,71781
Staff,260249,Vugranam,Beausoleil,1998-05-14,9999-01-01,49234
Engineer,260361,Reinhold,Rahier,1995-06-06,9999-01-01,40000
Senior Staff,260399,Hatem,Birsak,1995-04-10,9999-01-01,63485
Senior Staff,260408,Sasan,Brookner,2001-09-03,9999-01-01,40000
Technique Leader,260501,Dzung,Pargas,1990-05-17,9999-01-01,59070
Senior Engineer,261184,Masako,Kornatzky,1987-08-29,9999-01-01,51696
Engineer,261631,Jianhua,Huttel,1998-02-23,9999-01-01,48817
Senior Staff,261662,Berni,Assaf,1989-09-08,9999-01-01,64577
Senior Engineer,261737,Mark,Lindqvist,1997-11-22,9999-01-01,40000
Senior Engineer,261986,Gila,Ramsak,1997-05-13,9999-01-01,50346
Senior Staff,261990,Volkmar,Czaja,1998-04-01,9999-01-01,55592
Senior Staff,262208,Mrinalini,Holburn,1987-04-20,9999-01-01,82779
Senior Engineer,262210,Chinho,Bottner,1999-07-30,9999-01-01,50052
Staff,262328,Mayuko,Vural,1997-12-24,9999-01-01,63741
Senior Staff,262439,Lorien,Lagarias,1994-10-10,9999-01-01,78223
Senior Engineer,262636,Tamiya,Reutenauer,1985-06-02,9999-01-01,62056
Engineer,262752,Pramod,Bierman,1997-12-12,9999-01-01,63602
Senior Engineer,262928,Piyush,Gill,1998-08-31,9999-01-01,40000
Staff,263012,Hideo,Buchter,1999-05-01,9999-01-01,40755
Technique Leader,263186,Danny,Lowrie,1995-09-13,9999-01-01,40000
Staff,263370,Shakhar,Ranze,1999-05-29,9999-01-01,76883
Senior Engineer,263439,Atreye,Kabayashi,1986-12-15,9999-01-01,40000
Senior Engineer,263645,Mingsen,Lally,1990-12-04,9999-01-01,62104
Senior Staff,263649,Mechthild,Zongker,1993-07-26,9999-01-01,67578
Senior Staff,263926,Fusako,Schwartzbauer,1993-04-07,9999-01-01,43694
Engineer,264030,Zdislav,Solares,1998-12-14,9999-01-01,40000
Senior Engineer,264167,Baoqiu,Tomescu,1996-05-01,9999-01-01,59581
Senior Staff,264322,Leandro,Swist,1997-01-05,9999-01-01,58053
Senior Staff,264626,Noritoshi,Bakhtari,1998-02-03,9999-01-01,40000
Senior Engineer,264939,Bogdan,Bahi,1992-02-10,9999-01-01,40000
Senior Staff,265039,Navid,Staudhammer,2000-10-18,9999-01-01,71928
Senior Engineer,265521,Kensei,Salverda,2001-05-25,9999-01-01,52088
Senior Staff,265558,Susuma,Kleiser,1994-08-02,9999-01-01,79792
Senior Staff,265794,Miquel,Halloran,2002-01-14,9999-01-01,83098
Senior Engineer,265875,Fan,Marsiglia,1997-09-03,9999-01-01,44708
Senior Staff,266206,Zsolt,Anily,1991-08-19,9999-01-01,63169
Senior Staff,266249,Sumant,Nishimukai,1991-03-28,9999-01-01,65301
Senior Staff,266310,Zvonko,Serdy,1992-06-23,9999-01-01,40000
Senior Staff,266644,Anwar,Gubsky,1999-08-09,9999-01-01,40000
Senior Staff,266862,Mart,Plumb,1986-04-21,9999-01-01,40000
Senior Staff,266881,Mokhtar,Sabnani,1997-08-28,9999-01-01,40000
Senior Staff,267059,Moie,Tempesti,2000-06-28,9999-01-01,51878
Senior Engineer,267227,Susuma,Tagansky,2001-01-21,9999-01-01,40000
Senior Staff,267304,Jordanka,Axelband,1994-06-27,9999-01-01,61938
Senior Staff,267667,Irena,Kaiserswerth,1994-09-05,9999-01-01,75381
Engineer,268043,Narain,Mikschl,1997-11-02,9999-01-01,40000
Senior Engineer,268191,LiMin,Teitelbaum,1995-11-01,9999-01-01,53601
Senior Staff,269728,Naftali,Kragelund,1993-05-15,9999-01-01,71296
Senior Staff,270084,Ulises,Frolund,1993-07-26,9999-01-01,40000
Staff,270716,Shunichi,Baer,1998-02-04,9999-01-01,104010
Senior Staff,270794,Dannz,Zhang,1991-06-26,9999-01-01,73566
Engineer,271106,Taisook,Kampfer,1997-11-30,9999-01-01,57783
Engineer,271219,Odoardo,Tyugu,1994-11-07,9999-01-01,40000
Senior Staff,272141,Tsutomu,Neiman,1993-05-05,9999-01-01,40000
Senior Staff,272285,Gully,Mitchem,1995-01-22,9999-01-01,40000
Engineer,272316,Surveyors,Muhling,1999-07-19,9999-01-01,46031
Engineer,272452,Mitsuyuki,Isard,1996-08-17,9999-01-01,60967
Senior Staff,272599,Holgard,Hegner,1998-07-15,9999-01-01,42096
Assistant Engineer,272860,Minghong,Candan,1994-02-10,9999-01-01,40000
Technique Leader,273159,Divine,Hofmeyr,1989-04-14,9999-01-01,40000
Senior Engineer,273286,Brigham,Asmuth,1996-01-24,9999-01-01,43159
Engineer,273396,Wayne,Baba,1998-03-07,9999-01-01,60301
Senior Staff,273806,Hongzhu,Beetstra,2000-01-24,9999-01-01,81637
Senior Staff,273858,Gunilla,Matzen,1995-12-28,9999-01-01,66820
Staff,274071,Mingsen,Weiland,1995-10-12,9999-01-01,40000
Senior Staff,274271,Prodip,Ritcey,1993-09-10,9999-01-01,55623
Senior Staff,274369,Ranga,Waymire,1997-01-27,9999-01-01,44399
Senior Staff,274813,Yefim,Pettey,2000-08-07,9999-01-01,66431
Engineer,275158,Satyanarayana,Brandsma,1999-12-08,9999-01-01,93286
Senior Engineer,275263,Vojin,Laventhal,1999-10-18,9999-01-01,64702
Senior Engineer,275444,Limsoon,Leppanen,2000-01-22,9999-01-01,55338
Staff,275495,Shen,Yamaashi,1995-02-19,9999-01-01,41626
Senior Staff,275801,Ayakannu,Heinisuo,1986-06-28,9999-01-01,70395
Senior Engineer,275881,Jiann,Munro,1988-05-18,9999-01-01,40000
Senior Engineer,275994,Uma,Prampolini,1998-02-21,9999-01-01,40000
Senior Staff,276027,Holgard,Stavenow,1995-02-28,9999-01-01,40000
Senior Staff,276184,Mari,Swick,1991-04-08,9999-01-01,77922
Senior Staff,276186,Sajjad,Vecchi,1998-06-02,9999-01-01,40000
Senior Staff,276189,Isaac,Klerer,2000-03-18,9999-01-01,47945
Senior Engineer,276445,Atilio,Randi,1994-07-02,9999-01-01,63137
Senior Engineer,276472,Hideyuki,Flanders,1994-11-10,9999-01-01,49162
Senior Staff,276563,Gift,Solares,1995-08-01,9999-01-01,40000
Staff,276868,Alois,Sanella,1998-03-13,9999-01-01,61613
Senior Staff,277316,Vitali,Rothenberg,1998-10-04,9999-01-01,86493
Senior Staff,277362,Uzi,Kugler,1991-01-12,9999-01-01,40000
Senior Engineer,277420,Rayond,Schach,2001-04-21,9999-01-01,40000
Senior Engineer,277777,Herbert,Itzigehl,1990-07-04,9999-01-01,40000
Senior Engineer,277829,Michaela,Fandrianto,1986-06-02,9999-01-01,40000
Staff,278239,Boaz,Bottner,1994-02-06,9999-01-01,40000
Technique Leader,278386,Caolyn,Poujol,1995-12-03,9999-01-01,42957
Senior Staff,278452,Sudhanshu,Toyoshima,1993-08-28,9999-01-01,40000
Senior Staff,278536,Munenori,Shobatake,1999-01-10,9999-01-01,70597
Senior Staff,278549,Jaana,Werthner,1997-07-27,9999-01-01,89009
Senior Engineer,278953,Jeanna,Ghandeharizadeh,1990-08-11,9999-01-01,40000
Engineer,279115,Maren,DuCasse,1997-11-29,9999-01-01,55885
Senior Engineer,279280,Niranjan,Debuse,2001-09-21,9999-01-01,40000
Engineer,279791,Chiranjit,Lyonns,1995-12-24,9999-01-01,40000
Senior Staff,280070,Niteen,Ebeling,1993-03-29,9999-01-01,43684
Staff,280291,Lenore,Badache,1998-11-24,9999-01-01,41617
Senior Staff,280420,Jahangir,Hofting,1993-09-28,9999-01-01,80385
Staff,280525,Kish,Herbst,1996-08-18,9999-01-01,100167
Senior Engineer,280648,Heeju,Lorys,1992-12-26,9999-01-01,61217
Assistant Engineer,281570,Zijian,Covnot,1994-09-13,9999-01-01,50023
Senior Engineer,281692,Khosrow,Sommen,1990-03-03,9999-01-01,45215
Senior Engineer,281848,Parke,Staylopatis,1999-07-31,9999-01-01,40000
Senior Engineer,281859,Masanao,Papastamatiou,1993-11-25,9999-01-01,56239
Engineer,282191,Alper,Shinomoto,1997-10-20,9999-01-01,41448
Senior Staff,282333,Nahla,Serdy,2000-09-09,9999-01-01,40000
Senior Staff,282343,Xinglin,Haldar,1993-07-20,9999-01-01,77230
Engineer,282547,Nahum,Codenie,1999-06-14,9999-01-01,40754
Staff,282585,Zijian,Lammel,1996-07-01,9999-01-01,43246
Senior Engineer,282894,Fay,Bellmore,1998-05-03,9999-01-01,53242
Senior Staff,284300,Ishfaq,Mahmud,1996-11-28,9999-01-01,90644
Senior Staff,284431,Pintsang,Fujisawa,2002-04-16,9999-01-01,65037
Senior Engineer,284561,Duri,Beznosov,1988-02-15,9999-01-01,50960
Senior Engineer,284687,Oksana,Redmiles,1992-06-22,9999-01-01,40000
Senior Engineer,284691,Theron,Ressouche,1994-08-17,9999-01-01,40000
