title,emp_no,first_name,last_name,from_date,to_date,salary
Staff,437724,Erez,Luft,1994-12-14,9999-01-01,53468
Staff,437870,Kerhong,Lorho,1995-06-18,9999-01-01,65132
Senior Staff,438038,Lena,Giaccio,1999-03-17,9999-01-01,77091
Senior Staff,438264,Rasikan,Barreiro,2000-09-26,9999-01-01,42706
Engineer,438557,Lidong,Swist,1999-09-16,9999-01-01,40000
Senior Engineer,439377,Mari,Plessier,1997-07-04,9999-01-01,40000
Senior Staff,439905,Kousuke,Levasseur,1996-03-15,9999-01-01,56753
Senior Staff,439924,Gunilla,Kisuki,2000-08-13,9999-01-01,81991
Senior Staff,440325,Douadi,Sullins,1999-09-25,9999-01-01,70248
Senior Engineer,440435,Sandeepan,Rosti,1991-11-26,9999-01-01,40000
Senior Staff,440450,Tzvetan,Scharstein,1999-06-16,9999-01-01,42474
Senior Staff,440642,Snehasis,Kalsbeek,1997-01-05,9999-01-01,96916
Senior Staff,440870,Filipp,Hasham,1999-07-11,9999-01-01,40000
Senior Staff,440937,Fabrizio,Usery,1999-10-14,9999-01-01,55815
Senior Staff,441197,Miquel,Legleitner,1993-06-28,9999-01-01,56738
Senior Engineer,441536,Chinho,Collette,1990-08-07,9999-01-01,40000
Engineer,441954,Leszek,Marchegay,1999-06-13,9999-01-01,42564
Senior Staff,441965,Claudi,Heijenga,1994-08-30,9999-01-01,40000
Senior Staff,442002,Ravishankar,Baig,2000-03-17,9999-01-01,72966
Senior Engineer,442096,Martijn,DiGiano,1990-06-15,9999-01-01,52432
Senior Engineer,442312,Zengping,Cusworth,1997-06-06,9999-01-01,50796
Engineer,442490,Navid,Luke,1994-10-17,9999-01-01,90851
Engineer,442653,Mona,Hebden,1995-10-20,9999-01-01,64003
Staff,442700,Siddarth,Masada,1997-08-11,9999-01-01,52753
Engineer,442898,Aksel,Gire,1999-06-27,9999-01-01,40000
Senior Staff,443108,Christfried,Atrawala,1990-07-13,9999-01-01,60079
Senior Staff,443485,Marke,Klerer,1990-04-14,9999-01-01,54884
Senior Staff,443841,Shaw,Kading,2000-07-16,9999-01-01,91933
Senior Staff,443873,Vatsa,Ramsay,2002-02-04,9999-01-01,60024
Senior Staff,444070,Heping,Skrikant,1999-11-27,9999-01-01,40000
Senior Staff,444099,Kousuke,Worfolk,1997-03-22,9999-01-01,81037
Senior Staff,444208,Irena,Cesareni,1985-10-30,9999-01-01,81161
Senior Engineer,444465,Prasadram,Bultermann,1997-08-29,9999-01-01,47281
Senior Engineer,444487,Udi,Rullman,1994-04-09,9999-01-01,40000
Staff,444643,Berna,Schonegge,1998-06-28,9999-01-01,40000
Senior Engineer,445067,Eldridge,Kawashima,1997-02-27,9999-01-01,45253
Senior Staff,445152,Heping,Peac,1992-03-20,9999-01-01,49949
Senior Engineer,445226,Oscar,Baumann,1996-01-22,9999-01-01,40000
Technique Leader,445570,Van,Nations,1986-08-11,9999-01-01,46882
Senior Staff,445723,Gaurav,Roison,1995-10-22,9999-01-01,55964
Technique Leader,445941,Masako,Dechter,1985-09-25,9999-01-01,41871
Senior Engineer,445950,Ebru,Valtorta,1997-12-09,9999-01-01,40000
Staff,446121,Fay,Cochrane,1999-12-13,9999-01-01,66901
Senior Engineer,446306,Hercules,Kabayashi,1991-06-10,9999-01-01,52162
Senior Engineer,446424,DAIDA,Nooteboom,1992-11-24,9999-01-01,58549
Technique Leader,446897,Takahiro,Dalton,1992-09-30,9999-01-01,40000
Senior Engineer,446959,Aram,Passino,1995-01-28,9999-01-01,46058
Senior Engineer,447018,Dannz,Miara,2000-12-04,9999-01-01,40000
Senior Staff,447135,Gennady,Rouquie,1989-08-24,9999-01-01,40000
Senior Staff,447232,Aleksander,Schaaf,2001-05-25,9999-01-01,102759
Staff,447376,Kirk,Zongker,1999-12-10,9999-01-01,70592
Senior Staff,447544,Stabislas,Kakkad,1989-02-19,9999-01-01,86434
Senior Engineer,447613,Paris,Restivo,1991-11-21,9999-01-01,43894
Senior Engineer,447877,Make,Heuser,1997-07-02,9999-01-01,40000
Senior Staff,447931,Martijn,Jeong,1999-12-14,9999-01-01,72595
Senior Engineer,447966,Kamakshi,Hebert,2002-01-17,9999-01-01,57165
Senior Engineer,447982,Shiv,Baezner,1996-12-16,9999-01-01,40000
Senior Engineer,447999,Shiv,Vilarrasa,1995-08-01,9999-01-01,48626
Technique Leader,448769,Mong,Dichev,1997-10-11,9999-01-01,56886
Staff,448900,Mart,Talmor,1999-05-11,9999-01-01,55122
Senior Engineer,448918,Chiradeep,Arlazarov,1998-10-06,9999-01-01,48275
Staff,448994,Haldun,Syang,1997-02-11,9999-01-01,55952
Senior Staff,449189,Jahangir,Bernatsky,1995-09-30,9999-01-01,52150
Senior Staff,449815,Fumitaka,Quittner,1993-04-20,9999-01-01,43762
Senior Engineer,449984,Hinrich,Perin,1993-11-20,9999-01-01,40000
Senior Engineer,450184,Selwyn,Henseler,1993-03-09,9999-01-01,57687
Technique Leader,450255,Udo,Waymire,1986-06-14,9999-01-01,40000
Technique Leader,450309,Gill,Orlowska,1986-12-25,9999-01-01,47695
Senior Staff,450475,Saeed,Bahl,1991-01-29,9999-01-01,41804
Senior Engineer,450817,DAIDA,Frolund,1996-07-16,9999-01-01,56583
Senior Staff,450888,Sedat,Rande,2001-03-24,9999-01-01,55308
Senior Engineer,450934,Chanjung,Raoux,1998-05-25,9999-01-01,40000
Senior Staff,450936,Yuriy,Ponthieu,1996-12-10,9999-01-01,49451
Senior Staff,451253,Jaihie,Ozeri,1997-06-20,9999-01-01,66577
Senior Engineer,451272,Jacopo,Krohm,1997-04-23,9999-01-01,50905
Senior Staff,451275,Bedrich,Isard,1986-06-07,9999-01-01,40000
Senior Staff,451333,Radhika,Bonifati,1995-03-11,9999-01-01,40000
Senior Engineer,452137,Subir,Miake,2002-07-11,9999-01-01,59812
Staff,452206,Arra,Esposito,1994-11-03,9999-01-01,57175
Senior Engineer,452325,Taiji,Berstel,2001-12-02,9999-01-01,71879
Senior Staff,452347,Shigeichiro,Brattka,2001-07-13,9999-01-01,56042
Engineer,452365,Fei,Gadepally,1997-11-13,9999-01-01,40000
Senior Engineer,452956,Gou,Thombley,1987-04-09,9999-01-01,44716
Staff,452957,Alair,Nanard,1996-02-10,9999-01-01,60350
Senior Staff,452982,Lobel,Aloia,1994-12-29,9999-01-01,103154
Senior Staff,453070,Aran,Rosenbaum,2000-04-24,9999-01-01,40000
Staff,453154,Gao,Lally,1996-03-01,9999-01-01,40000
Senior Staff,453644,Berni,Takkinen,1997-06-08,9999-01-01,60389
Engineer,453688,Chinya,Leslie,1995-10-28,9999-01-01,40000
Senior Engineer,453723,Arne,Kohling,1993-12-13,9999-01-01,40996
Senior Staff,453760,Ewing,Rajala,2001-06-21,9999-01-01,40000
Senior Engineer,453790,Fai,Keirsey,1999-10-12,9999-01-01,59270
Senior Staff,453913,Stein,Perng,1998-04-29,9999-01-01,66997
Engineer,454338,Mohammed,Georg,1998-08-03,9999-01-01,40000
Technique Leader,454378,Gina,Ossenbruggen,1998-01-03,9999-01-01,63514
Engineer,454736,Nechama,Ermel,1995-06-05,9999-01-01,45224
Senior Engineer,454791,Xiaoqiu,Pietracaprina,1994-07-09,9999-01-01,70297
Senior Engineer,454825,Kamakshi,Schusler,2001-05-24,9999-01-01,55857
Senior Engineer,454994,Mohan,Picht,2000-02-24,9999-01-01,40000
Senior Staff,455175,Soenke,Zaumen,1998-02-21,9999-01-01,40000
Senior Engineer,455284,Luisa,Baig,2002-07-12,9999-01-01,40000
Senior Staff,455726,Qiwen,Kriebel,1992-12-12,9999-01-01,89978
Senior Engineer,455814,Giao,DuCasse,1999-07-19,9999-01-01,40757
Senior Engineer,455914,Peer,Angelopoulos,1996-07-23,9999-01-01,62820
Senior Staff,456767,Tetsurou,Schreiter,1994-07-17,9999-01-01,81806
Senior Engineer,456982,Shounak,Dratva,1997-01-05,9999-01-01,41631
Senior Staff,457070,Gay,Plavsic,1994-08-06,9999-01-01,40000
Staff,457146,Jinpo,Heyers,1999-01-07,9999-01-01,58534
Staff,457305,Sorina,Lakshmanan,1994-09-03,9999-01-01,71290
Technique Leader,457337,Xumin,Beidas,1995-04-27,9999-01-01,40000
Senior Engineer,457411,Xudong,Peck,1988-04-18,9999-01-01,40000
Senior Engineer,457489,Berna,Ranst,1992-05-14,9999-01-01,42727
Engineer,457611,Indrajit,Krogh,1998-09-18,9999-01-01,40000
Senior Engineer,457776,Florian,Siepmann,1996-12-20,9999-01-01,42709
Senior Engineer,457813,Foong,Gargeya,2000-01-24,9999-01-01,40000
Senior Engineer,457832,Jackson,Zielinski,1997-09-12,9999-01-01,40000
Senior Staff,457938,Arch,Picco,2000-06-07,9999-01-01,56568
Engineer,458111,Florian,Tramer,1999-11-07,9999-01-01,76812
Senior Staff,458134,Thanasis,Standera,1992-03-20,9999-01-01,40000
Staff,458191,George,Atchley,1997-07-02,9999-01-01,71591
Engineer,458383,Mabhin,Foote,1999-04-23,9999-01-01,40000
Senior Staff,458726,Shahaf,Kitai,1991-12-26,9999-01-01,40000
Senior Engineer,458790,Ramya,Azadmanesh,1994-11-19,9999-01-01,40000
Engineer,459172,Val,Rissanen,1999-11-20,9999-01-01,58787
Engineer,459356,Pramod,Wendorf,1998-12-25,9999-01-01,40000
Senior Staff,459429,Mohit,Verhaegen,1999-05-28,9999-01-01,92397
Engineer,459685,Hirochika,Goldhammer,1998-03-12,9999-01-01,44433
Staff,460131,Adly,Hambrick,1997-07-25,9999-01-01,68182
Senior Staff,460691,Munehiko,Gihr,1989-12-06,9999-01-01,40000
Senior Engineer,460707,Yoshinari,Lanteri,2001-12-25,9999-01-01,40000
Senior Staff,460920,Remzi,Mitzlaff,1986-04-06,9999-01-01,77844
Senior Engineer,461120,Shietung,Gelosh,2001-03-26,9999-01-01,68304
Staff,461270,Mrinalini,Mawatari,1996-01-03,9999-01-01,76737
Senior Staff,461801,Sumali,Cooman,2000-02-16,9999-01-01,59006
Senior Engineer,462493,Paloma,Gerlach,1994-07-26,9999-01-01,40000
Senior Staff,462795,Somnath,Cummings,2002-07-10,9999-01-01,47611
Staff,463023,Itzchak,Penn,1999-01-21,9999-01-01,53407
Senior Staff,463099,Jinxi,Schmiedel,1996-09-20,9999-01-01,59911
Senior Engineer,463212,Ramya,Rossi,1987-03-02,9999-01-01,47857
Technique Leader,463472,Jaber,Sethi,1995-06-06,9999-01-01,40000
Senior Staff,463495,Alenka,Barriga,1993-05-06,9999-01-01,40000
Senior Staff,464284,Huiqun,Henders,1993-05-19,9999-01-01,85882
Senior Staff,464303,Abdelghani,Nyrup,1994-08-02,9999-01-01,48803
Senior Engineer,465062,Stafford,Gist,1995-05-08,9999-01-01,44624
Senior Engineer,465076,Tokuyasu,Ghelli,1993-05-05,9999-01-01,58601
Senior Staff,465085,Vidar,Gunderson,1996-03-18,9999-01-01,40000
Senior Staff,465409,Shahid,Varman,1993-08-27,9999-01-01,67038
Senior Staff,465501,Mrinalini,Gire,2000-11-09,9999-01-01,40000
Senior Engineer,465711,Lakshmi,Frijda,1995-04-21,9999-01-01,54507
Staff,465853,Kwan,Kampfer,1998-10-16,9999-01-01,40000
Engineer,465874,Herb,Picht,1994-05-31,9999-01-01,72099
Senior Staff,466064,Temple,Danlos,1994-06-13,9999-01-01,48435
Senior Staff,466367,Hiroyasu,Strandh,1997-06-05,9999-01-01,40000
Senior Engineer,466509,Bezalel,Verhoeff,1993-03-22,9999-01-01,40000
Senior Staff,466603,Yechezkel,Nourani,1996-07-31,9999-01-01,54724
Senior Staff,466745,Boalin,Birsak,2000-10-15,9999-01-01,40000
Senior Staff,467176,Przemyslawa,Borovoy,1998-06-18,9999-01-01,56585
Technique Leader,467269,Nahum,Lambe,1989-08-31,9999-01-01,40000
Senior Engineer,467392,Mariusz,Rikino,2001-04-12,9999-01-01,45749
Senior Engineer,467441,Margareta,Bondorf,1994-11-07,9999-01-01,40000
Staff,467591,Kiyotoshi,Hennebert,1997-09-21,9999-01-01,52731
Senior Staff,467886,Sivanarayana,Chandrasekhar,1996-01-24,9999-01-01,66865
Staff,467918,Tsuneo,Skrikant,1997-10-21,9999-01-01,40000
Technique Leader,468360,Huei,Saoudi,1994-08-10,9999-01-01,40000
Senior Engineer,468417,Kamakshi,Huhdanpaa,2001-08-26,9999-01-01,40000
Senior Engineer,468659,Ranga,Lemarechal,1997-11-05,9999-01-01,40000
Senior Engineer,468773,Baziley,Brookner,1999-09-22,9999-01-01,41553
Senior Engineer,469104,Nadjib,Comellas,2002-04-18,9999-01-01,42499
Senior Engineer,469253,Baruch,Basawa,2001-09-17,9999-01-01,40000
Senior Engineer,469269,Weiyi,Codenie,1996-05-27,9999-01-01,40000
Senior Engineer,469366,Aiman,Wilfing,1999-12-30,9999-01-01,48989
Engineer,469399,Hongzhu,Ruemmler,1999-02-14,9999-01-01,51576
Staff,469527,Halsur,Ibel,1998-03-05,9999-01-01,43350
Senior Engineer,469529,Neven,Rikino,1993-10-21,9999-01-01,40247
Senior Engineer,469735,Arif,Stranks,1992-11-16,9999-01-01,65879
Senior Staff,469867,Hein,Jonsson,1990-02-12,9999-01-01,49974
Senior Staff,470456,Reuven,Oehlmann,1994-03-29,9999-01-01,45633
Senior Engineer,470472,Zhiguo,Staudhammer,1991-12-03,9999-01-01,40000
Engineer,471397,Nigel,Zirintsis,1999-01-03,9999-01-01,40000
Technique Leader,471532,Feiyu,Decleir,1998-09-13,9999-01-01,46522
Staff,471552,Basem,Lortz,1997-10-25,9999-01-01,42758
Engineer,471911,Arun,Zaccaria,1998-05-31,9999-01-01,40000
Staff,471939,Kazuhiko,Marshall,1999-11-16,9999-01-01,69487
Assistant Engineer,472052,Godehard,Chinal,1995-12-09,9999-01-01,52516
Senior Staff,472143,Yahiko,Sommen,1996-08-14,9999-01-01,78806
Senior Engineer,472238,Jungsoon,Gubsky,1990-10-09,9999-01-01,52860
Senior Engineer,472790,Zhenbing,Ibel,1985-10-29,9999-01-01,55035
Senior Engineer,472950,Weidon,Fordan,1986-03-27,9999-01-01,60425
Senior Staff,473268,Hugo,Sgarro,1992-04-24,9999-01-01,55564
Senior Staff,473299,Khaled,Penn,1999-05-20,9999-01-01,83582
Senior Staff,473490,Pantung,Reeker,1998-05-11,9999-01-01,40000
Engineer,473940,Avishai,Majewski,1998-01-10,9999-01-01,46814
Senior Staff,474331,Sugwoo,Eugenio,1991-10-06,9999-01-01,40000
Engineer,474763,Mayuko,Clouatre,1997-09-04,9999-01-01,61436
Technique Leader,474796,Zongyan,Shackel,1986-11-09,9999-01-01,68336
Senior Engineer,475087,Genevieve,Snedden,1988-10-21,9999-01-01,40000
Senior Staff,475258,Fumiyo,Feinberg,1995-11-22,9999-01-01,40000
Staff,475538,Christophe,Leaver,1998-10-31,9999-01-01,40000
Senior Engineer,475938,Shigeaki,Lanteri,1996-02-18,9999-01-01,40000
Senior Engineer,475965,Rimon,Pietracaprina,1990-07-10,9999-01-01,40000
Senior Staff,476055,Girolamo,Schlumberger,1998-03-07,9999-01-01,40000
Engineer,476122,Khun,Spieker,1995-05-07,9999-01-01,40000
Senior Engineer,476327,Reinhold,Binkley,2000-05-28,9999-01-01,51519
Technique Leader,476361,Doohun,Preusig,1985-04-13,9999-01-01,42446
Staff,477350,Terresa,Vigier,1998-07-08,9999-01-01,47167
Senior Engineer,477578,Marit,Paludetto,1998-09-30,9999-01-01,83068
Senior Engineer,477969,Bluma,Mundy,2000-10-17,9999-01-01,40000
Senior Engineer,478007,Fumino,Narahara,2000-09-20,9999-01-01,47559
Engineer,478170,Doowon,Schoegge,2001-05-29,9999-01-01,40000
Engineer,478218,Djenana,Erol,1999-01-31,9999-01-01,65244
Technique Leader,478439,Yuichiro,Bale,1997-11-04,9999-01-01,47250
Senior Engineer,478768,Arun,Katzenelson,1997-10-27,9999-01-01,67237
Senior Staff,478799,Shaw,Borovoy,1991-05-11,9999-01-01,40297
Senior Engineer,478833,Pradeep,Valiente,1998-09-19,9999-01-01,83315
Staff,478858,Hidekazu,Perna,1999-11-08,9999-01-01,40000
Engineer,479024,Ewing,Kalorkoti,1996-12-21,9999-01-01,60882
Senior Engineer,479407,Randi,Tomescu,2000-11-25,9999-01-01,46866
Staff,479601,Kayoko,Bahi,1997-02-19,9999-01-01,65786
Senior Staff,479695,Masamitsu,Murrill,2002-06-27,9999-01-01,40176
Senior Staff,480035,Sukumar,Georg,1998-03-27,9999-01-01,40000
Senior Engineer,480066,Suebskul,Menhardt,1999-07-26,9999-01-01,40000
Senior Staff,480178,Uinam,Rahier,1996-02-10,9999-01-01,55930
Technique Leader,480268,Gaurav,Cheshire,1989-03-30,9999-01-01,44209
Senior Engineer,480407,Deniz,Bennis,1996-06-24,9999-01-01,40000
Senior Staff,481050,Weiru,Burnard,1999-10-15,9999-01-01,50385
Senior Staff,481213,Shigehiro,Haldar,1999-12-14,9999-01-01,73617
Assistant Engineer,481397,Luisa,Chelton,1998-08-13,9999-01-01,40000
Senior Engineer,481764,Teiji,Marrakchi,1986-08-26,9999-01-01,60322
Senior Engineer,481790,Haldun,Erie,1996-09-12,9999-01-01,50133
Engineer,482335,Kwangyoen,Peck,1994-01-16,9999-01-01,56445
Staff,482354,Jayson,Zockler,1999-11-06,9999-01-01,40000
Senior Staff,482755,Jouni,Conia,1999-10-31,9999-01-01,77972
Senior Engineer,482885,Shaunak,Brizzi,2000-09-01,9999-01-01,49347
Senior Staff,482905,Aral,Hebden,1991-09-10,9999-01-01,65709
Senior Staff,482944,Duke,Journel,1997-10-25,9999-01-01,96529
Senior Staff,483401,Rosita,Pokrovskii,1996-08-03,9999-01-01,50685
Senior Engineer,483675,Hausi,Kamber,1993-02-15,9999-01-01,40000
Senior Engineer,483825,Marek,Mitchem,1992-11-20,9999-01-01,52817
Assistant Engineer,483838,Sham,Kavanagh,1997-12-18,9999-01-01,40000
Senior Staff,483978,Dung,Tanemo,1995-01-28,9999-01-01,100425
Senior Staff,484126,Manton,Lueh,1989-04-07,9999-01-01,48754
Senior Staff,484142,Perry,Cooman,1993-04-22,9999-01-01,40000
Senior Engineer,484498,Herbert,Hammerschmidt,2001-08-22,9999-01-01,66106
Senior Engineer,484756,Phule,Ruemmler,1996-08-08,9999-01-01,40000
Senior Staff,485253,Gladys,Parhami,1996-07-20,9999-01-01,53582
Senior Engineer,485489,Keiichiro,Armand,1996-12-13,9999-01-01,55395
Senior Engineer,485577,Rafael,Menhoudj,1997-04-27,9999-01-01,40000
Senior Engineer,485579,Munehiro,Iwayama,1992-12-15,9999-01-01,44117
Senior Staff,485799,Yoshimitsu,Litvinov,1997-11-22,9999-01-01,40000
Engineer,485817,Mahmut,Bolotov,1995-01-10,9999-01-01,51242
Senior Staff,486068,Yefim,Bernardeschi,2001-06-26,9999-01-01,54089
Senior Engineer,486808,Geoffrey,Siochi,1998-12-27,9999-01-01,40000
Senior Staff,486918,Yagil,Remmers,1994-11-01,9999-01-01,51627
Engineer,486956,Matt,Ruemmler,1993-10-14,9999-01-01,63351
Senior Engineer,486958,Tonny,Kropf,1992-07-29,9999-01-01,45160
Senior Staff,487008,Zhigen,Raney,1993-05-26,9999-01-01,73387
Senior Staff,487505,Uno,Jayawardene,1993-11-01,9999-01-01,57439
Senior Staff,487988,Ekawit,Schaft,1999-05-20,9999-01-01,40000
Senior Staff,488095,Francoise,Hegner,1997-12-23,9999-01-01,40000
Senior Staff,488142,Denis,Narlikar,1997-06-30,9999-01-01,40612
Engineer,488482,Kensyu,Tsunoo,1999-12-05,9999-01-01,44477
Senior Staff,488540,Breannda,Maquelin,1996-04-12,9999-01-01,88346
Engineer,488619,Georgy,Bennis,1998-04-11,9999-01-01,58714
Senior Engineer,488693,Jiong,Zultner,1993-03-10,9999-01-01,40000
Senior Staff,488707,Mihalis,Remmers,1996-02-29,9999-01-01,61980
Senior Staff,488752,Nimmagadda,Baja,2002-02-09,9999-01-01,44935
Senior Staff,488788,Wuxu,Garigliano,1997-09-21,9999-01-01,55528
Senior Staff,488984,Kendra,Junet,1993-02-28,9999-01-01,68524
Senior Staff,489755,Matk,Chorvat,2000-12-29,9999-01-01,50263
Senior Staff,489756,Kersti,Miculan,1999-06-10,9999-01-01,74625
Assistant Engineer,489928,Satoru,Janetzko,1997-07-26,9999-01-01,43680
Engineer,490551,Lalit,Lindqvist,1998-11-07,9999-01-01,52602
Senior Engineer,490557,Luise,Vigier,2001-07-01,9999-01-01,45888
Senior Engineer,490568,Zita,Reistad,1998-07-23,9999-01-01,58375
Senior Engineer,490720,Younwoo,Samarati,1996-08-19,9999-01-01,57642
Senior Engineer,491079,Kwangsub,Keirsey,1992-02-04,9999-01-01,47638
Senior Engineer,491162,Panayotis,Hempstead,1994-08-29,9999-01-01,55743
Senior Staff,491478,Gill,Varman,1996-06-18,9999-01-01,50787
Senior Engineer,491596,Charmane,Pargas,1993-07-29,9999-01-01,40000
Senior Staff,491632,Gadiel,Perly,1994-10-20,9999-01-01,75387
Senior Staff,492000,Valeska,Cools,1999-12-16,9999-01-01,40000
Staff,492052,Udo,Ratnakar,1999-11-30,9999-01-01,53754
Senior Engineer,492217,Heekeun,Verhaegen,1991-09-28,9999-01-01,43116
Engineer,492639,Sanjoy,Porenta,1997-07-10,9999-01-01,63732
Senior Engineer,492677,Goetz,McAffer,1994-02-04,9999-01-01,57772
Senior Staff,493031,Hironoby,Jakobus,1996-07-29,9999-01-01,58953
Senior Staff,493048,Muzhong,Berztiss,2001-01-22,9999-01-01,87744
Engineer,493096,Sachem,Msuda,1995-04-07,9999-01-01,54424
Senior Engineer,493744,Leni,Kropatsch,1997-07-17,9999-01-01,40000
Senior Staff,494019,Morrie,Iisaku,1999-05-06,9999-01-01,65241
Senior Engineer,494088,Phule,Dahlbom,1997-02-06,9999-01-01,53267
Staff,494493,Masasuke,Koprowski,1996-11-20,9999-01-01,96959
Senior Staff,494995,Yongmao,Pouyioutas,1996-08-24,9999-01-01,61003
Staff,496100,Pranjal,Reinhard,1995-05-08,9999-01-01,40197
Senior Engineer,496970,Giordano,Maquelin,1999-12-31,9999-01-01,58910
Senior Staff,496978,Danco,Debuse,1998-09-10,9999-01-01,74289
Senior Engineer,497007,Oldrich,Adachi,2002-04-03,9999-01-01,42380
Senior Engineer,497174,Sanjiv,Bressoud,1998-04-27,9999-01-01,45255
Senior Staff,497340,Fayez,Keohane,1990-09-19,9999-01-01,62550
Engineer,497391,Paris,Lieblein,1999-05-19,9999-01-01,74583
Technique Leader,497835,Shuho,Laurillard,1999-10-06,9999-01-01,40000
Senior Engineer,498185,Caolyn,Marciano,1999-06-06,9999-01-01,40000
Staff,498337,Naraig,Docker,1997-05-17,9999-01-01,65293
Senior Staff,498456,Geraldo,Gerteisen,1993-06-04,9999-01-01,40000
Senior Staff,498635,Florian,Pezzoli,1997-07-22,9999-01-01,43577
Senior Staff,498838,Sanjay,Ciolek,1998-12-13,9999-01-01,40000
Senior Engineer,498845,Arumugam,Pelc,1999-11-13,9999-01-01,40000
Senior Engineer,498955,Nechama,Kandlur,2002-01-16,9999-01-01,52314
Senior Staff,499194,Padma,Delgrange,1998-01-02,9999-01-01,61589
Engineer,499260,Danae,Honglei,1998-09-14,9999-01-01,40000
Engineer,499495,Baoqiu,Kakkar,1999-08-30,9999-01-01,40000
